mode: set
fb_apu04/handlers/admin.go:19.33,21.2 1 1
fb_apu04/handlers/xml_conciliacao.go:193.2,193.20 1 0
fb_apu04/handlers/xml_conciliacao.go:201.54,202.54 1 1
fb_apu04/handlers/xml_conciliacao.go:202.54,205.33 2 1
fb_apu04/handlers/xml_conciliacao.go:205.33,208.4 2 1
fb_apu04/handlers/xml_conciliacao.go:210.3,211.10 2 1
fb_apu04/handlers/xml_conciliacao.go:211.10,214.4 2 1
fb_apu04/handlers/xml_conciliacao.go:215.3,218.17 3 0
fb_apu04/handlers/xml_conciliacao.go:218.17,221.4 2 0
fb_apu04/handlers/xml_conciliacao.go:223.3,225.17 3 0
fb_apu04/handlers/xml_conciliacao.go:225.17,227.4 1 0
fb_apu04/handlers/xml_conciliacao.go:229.3,230.23 2 0
fb_apu04/handlers/xml_conciliacao.go:230.23,232.4 1 0
fb_apu04/handlers/xml_conciliacao.go:234.3,235.17 2 0
fb_apu04/handlers/xml_conciliacao.go:235.17,239.4 3 0
fb_apu04/handlers/xml_conciliacao.go:241.3,241.18 1 0
fb_apu04/handlers/xml_conciliacao.go:241.18,243.4 1 0
fb_apu04/handlers/xml_conciliacao.go:245.3,245.63 1 0
fb_apu04/handlers/xml_conciliacao.go:245.63,247.4 1 0
fb_apu04/handlers/xml_conciliacao.go:256.52,257.54 1 1
fb_apu04/handlers/xml_conciliacao.go:257.54,260.33 2 1
fb_apu04/handlers/xml_conciliacao.go:260.33,263.4 2 1
fb_apu04/handlers/xml_conciliacao.go:265.3,266.10 2 1
fb_apu04/handlers/xml_conciliacao.go:266.10,269.4 2 1
fb_apu04/handlers/xml_conciliacao.go:270.3,273.17 3 0
fb_apu04/handlers/xml_conciliacao.go:273.17,276.4 2 0
fb_apu04/handlers/xml_conciliacao.go:278.3,279.17 2 0
fb_apu04/handlers/xml_conciliacao.go:279.17,281.4 1 0
fb_apu04/handlers/xml_conciliacao.go:283.3,284.23 2 0
fb_apu04/handlers/xml_conciliacao.go:284.23,286.4 1 0
fb_apu04/handlers/xml_conciliacao.go:288.3,289.17 2 0
fb_apu04/handlers/xml_conciliacao.go:289.17,293.4 3 0
fb_apu04/handlers/xml_conciliacao.go:295.3,295.18 1 0
fb_apu04/handlers/xml_conciliacao.go:295.18,297.4 1 0
fb_apu04/handlers/xml_conciliacao.go:299.3,299.63 1 0
fb_apu04/handlers/xml_conciliacao.go:299.63,301.4 1 0
fb_apu04/handlers/xml_conciliacao.go:310.57,311.54 1 1
fb_apu04/handlers/xml_conciliacao.go:311.54,312.33 1 1
fb_apu04/handlers/xml_conciliacao.go:312.33,315.4 2 1
fb_apu04/handlers/xml_conciliacao.go:317.3,318.10 2 1
fb_apu04/handlers/xml_conciliacao.go:318.10,321.4 2 1
fb_apu04/handlers/xml_conciliacao.go:322.3,325.17 3 0
fb_apu04/handlers/xml_conciliacao.go:325.17,328.4 2 0
fb_apu04/handlers/xml_conciliacao.go:330.3,332.17 3 0
fb_apu04/handlers/xml_conciliacao.go:332.17,334.4 1 0
fb_apu04/handlers/xml_conciliacao.go:336.3,337.23 2 0
fb_apu04/handlers/xml_conciliacao.go:337.23,339.4 1 0
fb_apu04/handlers/xml_conciliacao.go:341.3,342.17 2 0
fb_apu04/handlers/xml_conciliacao.go:342.17,346.4 3 0
fb_apu04/handlers/xml_conciliacao.go:348.3,361.42 5 0
fb_apu04/handlers/xml_conciliacao.go:361.42,364.4 2 0
fb_apu04/handlers/xml_conciliacao.go:366.3,366.28 1 0
fb_apu04/handlers/xml_conciliacao.go:366.28,375.43 2 0
fb_apu04/handlers/xml_conciliacao.go:375.43,378.5 2 0
fb_apu04/handlers/xml_conciliacao.go:381.3,382.36 2 0
fb_apu04/handlers/xml_conciliacao.go:382.36,384.4 1 0
fb_apu04/handlers/xml_notas.go:52.51,53.54 1 1
fb_apu04/handlers/xml_notas.go:53.54,56.33 2 1
fb_apu04/handlers/xml_notas.go:56.33,59.4 2 1
fb_apu04/handlers/xml_notas.go:61.3,62.10 2 1
fb_apu04/handlers/xml_notas.go:62.10,65.4 2 1
fb_apu04/handlers/xml_notas.go:66.3,69.17 3 1
fb_apu04/handlers/xml_notas.go:69.17,72.4 2 0
fb_apu04/handlers/xml_notas.go:74.3,83.78 9 0
fb_apu04/handlers/xml_notas.go:83.78,85.4 1 0
fb_apu04/handlers/xml_notas.go:86.3,86.68 1 0
fb_apu04/handlers/xml_notas.go:86.68,88.4 1 0
fb_apu04/handlers/xml_notas.go:90.3,92.15 2 0
fb_apu04/handlers/xml_notas.go:93.19,106.50 4 0
fb_apu04/handlers/xml_notas.go:108.17,121.50 4 0
fb_apu04/handlers/xml_notas.go:123.15,136.50 4 0
fb_apu04/handlers/xml_notas.go:138.11,140.10 2 0
fb_apu04/handlers/xml_notas.go:143.3,147.23 4 0
fb_apu04/handlers/xml_notas.go:147.23,151.4 3 0
fb_apu04/handlers/xml_notas.go:152.3,152.20 1 0
fb_apu04/handlers/xml_notas.go:152.20,156.4 3 0
fb_apu04/handlers/xml_notas.go:157.3,157.17 1 0
fb_apu04/handlers/xml_notas.go:157.17,161.4 3 0
fb_apu04/handlers/xml_notas.go:163.3,172.17 6 0
fb_apu04/handlers/xml_notas.go:172.17,176.4 3 0
fb_apu04/handlers/xml_notas.go:177.3,180.19 3 0
fb_apu04/handlers/xml_notas.go:180.19,190.18 2 0
fb_apu04/handlers/xml_notas.go:190.18,192.13 2 0
fb_apu04/handlers/xml_notas.go:194.4,194.28 1 0
fb_apu04/handlers/xml_notas.go:197.3,209.5 3 0
fb_apu04/handlers/xml_painel.go:21.66,22.54 1 1
fb_apu04/handlers/xml_painel.go:22.54,25.33 2 1
fb_apu04/handlers/xml_painel.go:25.33,28.4 2 1
fb_apu04/handlers/xml_painel.go:30.3,31.10 2 1
fb_apu04/handlers/xml_painel.go:31.10,34.4 2 1
fb_apu04/handlers/xml_painel.go:35.3,38.17 3 0
fb_apu04/handlers/xml_painel.go:38.17,41.4 2 0
fb_apu04/handlers/xml_painel.go:43.3,50.17 2 0
fb_apu04/handlers/xml_painel.go:50.17,54.4 3 0
fb_apu04/handlers/xml_painel.go:55.3,66.19 4 0
fb_apu04/handlers/xml_painel.go:66.19,70.18 2 0
fb_apu04/handlers/xml_painel.go:70.18,72.13 2 0
fb_apu04/handlers/xml_painel.go:74.4,74.28 1 0
fb_apu04/handlers/xml_painel.go:77.3,77.18 1 0
fb_apu04/handlers/xml_painel.go:77.18,79.4 1 0
fb_apu04/handlers/xml_painel.go:81.3,84.5 1 0
fb_apu04/handlers/xml_painel.go:96.52,97.54 1 1
fb_apu04/handlers/xml_painel.go:97.54,100.33 2 1
fb_apu04/handlers/xml_painel.go:100.33,103.4 2 1
fb_apu04/handlers/xml_painel.go:105.3,106.10 2 1
fb_apu04/handlers/xml_painel.go:106.10,109.4 2 1
fb_apu04/handlers/xml_painel.go:110.3,113.17 3 1
fb_apu04/handlers/xml_painel.go:113.17,116.4 2 0
fb_apu04/handlers/xml_painel.go:119.3,128.10 5 0
fb_apu04/handlers/xml_painel.go:128.10,131.4 2 0
fb_apu04/handlers/xml_painel.go:134.3,138.78 5 0
fb_apu04/handlers/xml_painel.go:138.78,140.4 1 0
fb_apu04/handlers/xml_painel.go:141.3,141.68 1 0
fb_apu04/handlers/xml_painel.go:141.68,143.4 1 0
fb_apu04/handlers/xml_painel.go:145.3,149.25 4 0
fb_apu04/handlers/xml_painel.go:149.25,153.4 3 0
fb_apu04/handlers/xml_painel.go:155.3,169.17 4 0
fb_apu04/handlers/xml_painel.go:169.17,173.4 3 0
fb_apu04/handlers/xml_painel.go:174.3,193.19 4 0
fb_apu04/handlers/xml_painel.go:193.19,199.18 2 0
fb_apu04/handlers/xml_painel.go:199.18,201.13 2 0
fb_apu04/handlers/xml_painel.go:203.4,203.28 1 0
fb_apu04/handlers/xml_painel.go:207.3,217.5 4 0
fb_apu04/handlers/xml_reports.go:21.63,22.54 1 1
fb_apu04/handlers/xml_reports.go:22.54,25.33 2 1
fb_apu04/handlers/xml_reports.go:25.33,28.4 2 1
fb_apu04/handlers/xml_reports.go:30.3,31.10 2 1
fb_apu04/handlers/xml_reports.go:31.10,34.4 2 1
fb_apu04/handlers/xml_reports.go:35.3,38.17 3 0
fb_apu04/handlers/xml_reports.go:38.17,41.4 2 0
fb_apu04/handlers/xml_reports.go:43.3,52.52 7 0
fb_apu04/handlers/xml_reports.go:52.52,56.4 3 0
fb_apu04/handlers/xml_reports.go:57.3,86.17 3 0
fb_apu04/handlers/xml_reports.go:86.17,90.4 3 0
fb_apu04/handlers/xml_reports.go:91.3,112.19 4 0
fb_apu04/handlers/xml_reports.go:112.19,120.18 2 0
fb_apu04/handlers/xml_reports.go:120.18,122.13 2 0
fb_apu04/handlers/xml_reports.go:124.4,124.28 1 0
fb_apu04/handlers/xml_reports.go:127.3,127.18 1 0
fb_apu04/handlers/xml_reports.go:127.18,129.4 1 0
fb_apu04/handlers/xml_reports.go:131.3,131.34 1 0
fb_apu04/handlers/xml_reports.go:170.45,171.16 1 1
fb_apu04/handlers/xml_reports.go:171.16,173.3 1 1
fb_apu04/handlers/xml_reports.go:174.2,175.25 2 1
fb_apu04/handlers/xml_reports.go:176.14,177.10 1 1
fb_apu04/handlers/xml_reports.go:178.14,179.18 1 1
fb_apu04/handlers/xml_reports.go:180.10,181.20 1 1
fb_apu04/handlers/xml_reports.go:183.2,185.15 3 1
fb_apu04/handlers/xml_reports.go:185.15,187.3 1 1
fb_apu04/handlers/xml_reports.go:188.2,188.32 1 1
fb_apu04/handlers/xml_reports.go:194.92,199.18 4 0
fb_apu04/handlers/xml_reports.go:199.18,205.3 2 0
fb_apu04/handlers/xml_reports.go:211.2,256.16 3 0
fb_apu04/handlers/xml_reports.go:256.16,258.3 1 0
fb_apu04/handlers/xml_reports.go:259.2,262.18 3 0
fb_apu04/handlers/xml_reports.go:262.18,281.17 4 0
fb_apu04/handlers/xml_reports.go:281.17,283.12 2 0
fb_apu04/handlers/xml_reports.go:285.3,287.31 3 0
fb_apu04/handlers/xml_reports.go:289.2,289.35 1 0
fb_apu04/handlers/xml_reports.go:289.35,291.3 1 0
fb_apu04/handlers/xml_reports.go:292.2,292.20 1 0
fb_apu04/handlers/xml_reports.go:299.66,300.54 1 1
fb_apu04/handlers/xml_reports.go:300.54,303.33 2 1
fb_apu04/handlers/xml_reports.go:303.33,306.4 2 1
fb_apu04/handlers/xml_reports.go:308.3,309.10 2 1
fb_apu04/handlers/xml_reports.go:309.10,312.4 2 1
fb_apu04/handlers/xml_reports.go:313.3,316.17 3 0
fb_apu04/handlers/xml_reports.go:316.17,319.4 2 0
fb_apu04/handlers/xml_reports.go:321.3,324.17 3 0
fb_apu04/handlers/xml_reports.go:324.17,328.4 3 0
fb_apu04/handlers/xml_reports.go:331.3,331.18 1 0
fb_apu04/handlers/xml_reports.go:331.18,333.4 1 0
fb_apu04/handlers/xml_reports.go:335.3,335.63 1 0
fb_apu04/handlers/xml_reports.go:335.63,337.4 1 0
fb_apu04/handlers/xml_reports.go:346.59,347.54 1 1
fb_apu04/handlers/xml_reports.go:347.54,348.33 1 1
fb_apu04/handlers/xml_reports.go:348.33,351.4 2 1
fb_apu04/handlers/xml_reports.go:353.3,354.10 2 1
fb_apu04/handlers/xml_reports.go:354.10,357.4 2 1
fb_apu04/handlers/xml_reports.go:358.3,361.17 3 0
fb_apu04/handlers/xml_reports.go:361.17,364.4 2 0
fb_apu04/handlers/xml_reports.go:366.3,369.17 3 0
fb_apu04/handlers/xml_reports.go:369.17,373.4 3 0
fb_apu04/handlers/xml_reports.go:375.3,396.42 5 0
fb_apu04/handlers/xml_reports.go:396.42,399.4 2 0
fb_apu04/handlers/xml_reports.go:401.3,401.28 1 0
fb_apu04/handlers/xml_reports.go:401.28,403.36 2 0
fb_apu04/handlers/xml_reports.go:403.36,405.5 1 0
fb_apu04/handlers/xml_reports.go:406.4,407.35 2 0
fb_apu04/handlers/xml_reports.go:407.35,409.5 1 0
fb_apu04/handlers/xml_reports.go:410.4,411.32 2 0
fb_apu04/handlers/xml_reports.go:411.32,413.5 1 0
fb_apu04/handlers/xml_reports.go:414.4,415.32 2 0
fb_apu04/handlers/xml_reports.go:415.32,417.5 1 0
fb_apu04/handlers/xml_reports.go:418.4,419.31 2 0
fb_apu04/handlers/xml_reports.go:419.31,421.5 1 0
fb_apu04/handlers/xml_reports.go:422.4,438.43 2 0
fb_apu04/handlers/xml_reports.go:438.43,441.5 2 0
fb_apu04/handlers/xml_reports.go:444.3,445.36 2 0
fb_apu04/handlers/xml_reports.go:445.36,447.4 1 0
fb_apu04/handlers/xml_reports.go:456.68,457.54 1 1
fb_apu04/handlers/xml_reports.go:457.54,460.33 2 1
fb_apu04/handlers/xml_reports.go:460.33,463.4 2 1
fb_apu04/handlers/xml_reports.go:465.3,466.10 2 1
fb_apu04/handlers/xml_reports.go:466.10,469.4 2 1
fb_apu04/handlers/xml_reports.go:470.3,473.17 3 0
fb_apu04/handlers/xml_reports.go:473.17,476.4 2 0
fb_apu04/handlers/xml_reports.go:478.3,483.19 5 0
fb_apu04/handlers/xml_reports.go:483.19,486.4 2 0
fb_apu04/handlers/xml_reports.go:488.3,505.17 3 0
fb_apu04/handlers/xml_reports.go:505.17,509.4 3 0
fb_apu04/handlers/xml_reports.go:510.3,521.19 4 0
fb_apu04/handlers/xml_reports.go:521.19,529.18 2 0
fb_apu04/handlers/xml_reports.go:529.18,531.13 2 0
fb_apu04/handlers/xml_reports.go:533.4,533.28 1 0
fb_apu04/handlers/xml_reports.go:535.3,535.36 1 0
fb_apu04/handlers/xml_reports.go:535.36,539.4 3 0
fb_apu04/handlers/xml_reports.go:541.3,541.18 1 0
fb_apu04/handlers/xml_reports.go:541.18,543.4 1 0
fb_apu04/handlers/xml_reports.go:545.3,545.63 1 0
fb_apu04/handlers/xml_reports.go:545.63,547.4 1 0
fb_apu04/handlers/xml_upload.go:42.58,44.16 2 1
fb_apu04/handlers/xml_upload.go:44.16,46.3 1 1
fb_apu04/handlers/xml_upload.go:47.2,47.40 1 1
fb_apu04/handlers/xml_upload.go:52.62,54.16 2 1
fb_apu04/handlers/xml_upload.go:54.16,56.3 1 1
fb_apu04/handlers/xml_upload.go:57.2,58.40 2 1
fb_apu04/handlers/xml_upload.go:63.69,67.26 3 1
fb_apu04/handlers/xml_upload.go:67.26,68.27 1 1
fb_apu04/handlers/xml_upload.go:68.27,69.12 1 0
fb_apu04/handlers/xml_upload.go:72.3,72.37 1 1
fb_apu04/handlers/xml_upload.go:72.37,73.12 1 1
fb_apu04/handlers/xml_upload.go:75.3,76.57 2 1
fb_apu04/handlers/xml_upload.go:76.57,77.12 1 1
fb_apu04/handlers/xml_upload.go:81.3,82.47 2 1
fb_apu04/handlers/xml_upload.go:82.47,84.4 1 0
fb_apu04/handlers/xml_upload.go:86.3,87.17 2 1
fb_apu04/handlers/xml_upload.go:87.17,89.4 1 0
fb_apu04/handlers/xml_upload.go:90.3,92.17 3 1
fb_apu04/handlers/xml_upload.go:92.17,94.4 1 0
fb_apu04/handlers/xml_upload.go:95.3,95.46 1 1
fb_apu04/handlers/xml_upload.go:95.46,97.4 1 0
fb_apu04/handlers/xml_upload.go:99.3,99.71 1 1
fb_apu04/handlers/xml_upload.go:102.2,102.22 1 1
fb_apu04/handlers/xml_upload.go:111.62,113.16 2 1
fb_apu04/handlers/xml_upload.go:113.16,115.3 1 1
fb_apu04/handlers/xml_upload.go:116.2,121.6 4 1
fb_apu04/handlers/xml_upload.go:121.6,123.20 2 1
fb_apu04/handlers/xml_upload.go:123.20,124.9 1 1
fb_apu04/handlers/xml_upload.go:126.3,126.17 1 1
fb_apu04/handlers/xml_upload.go:126.17,128.4 1 0
fb_apu04/handlers/xml_upload.go:129.3,129.16 1 1
fb_apu04/handlers/xml_upload.go:129.16,130.12 1 0
fb_apu04/handlers/xml_upload.go:133.3,133.39 1 1
fb_apu04/handlers/xml_upload.go:133.39,134.12 1 0
fb_apu04/handlers/xml_upload.go:136.3,137.57 2 1
fb_apu04/handlers/xml_upload.go:137.57,138.12 1 1
fb_apu04/handlers/xml_upload.go:142.3,143.47 2 0
fb_apu04/handlers/xml_upload.go:143.47,145.4 1 0
fb_apu04/handlers/xml_upload.go:147.3,148.17 2 0
fb_apu04/handlers/xml_upload.go:148.17,150.4 1 0
fb_apu04/handlers/xml_upload.go:151.3,151.43 1 0
fb_apu04/handlers/xml_upload.go:151.43,153.4 1 0
fb_apu04/handlers/xml_upload.go:155.3,155.68 1 0
fb_apu04/handlers/xml_upload.go:158.2,158.22 1 1
fb_apu04/handlers/xml_upload.go:172.102,174.2 1 1
fb_apu04/handlers/xml_upload.go:176.102,181.30 4 1
fb_apu04/handlers/xml_upload.go:181.30,183.25 1 1
fb_apu04/handlers/xml_upload.go:183.25,188.4 1 1
fb_apu04/handlers/xml_upload.go:190.3,190.67 1 1
fb_apu04/handlers/xml_upload.go:190.67,197.4 3 1
fb_apu04/handlers/xml_upload.go:197.9,199.4 1 0
fb_apu04/handlers/xml_upload.go:203.2,217.18 3 1
fb_apu04/handlers/xml_upload.go:217.18,219.3 1 0
fb_apu04/handlers/xml_upload.go:220.2,220.101 1 0
fb_apu04/handlers/xml_upload.go:224.85,229.23 3 1
fb_apu04/handlers/xml_upload.go:229.23,231.3 1 0
fb_apu04/handlers/xml_upload.go:232.2,233.29 2 1
fb_apu04/handlers/xml_upload.go:233.29,235.3 1 1
fb_apu04/handlers/xml_upload.go:236.2,237.96 2 1
fb_apu04/handlers/xml_upload.go:237.96,239.3 1 0
fb_apu04/handlers/xml_upload.go:242.2,242.20 1 1
fb_apu04/handlers/xml_upload.go:242.20,244.3 1 0
fb_apu04/handlers/xml_upload.go:247.2,248.16 2 1
fb_apu04/handlers/xml_upload.go:248.16,250.3 1 1
fb_apu04/handlers/xml_upload.go:252.2,256.32 3 1
fb_apu04/handlers/xml_upload.go:256.32,258.3 1 1
fb_apu04/handlers/xml_upload.go:260.2,261.22 2 1
fb_apu04/handlers/xml_upload.go:261.22,263.3 1 1
fb_apu04/handlers/xml_upload.go:265.2,266.16 2 1
fb_apu04/handlers/xml_upload.go:266.16,268.3 1 1
fb_apu04/handlers/xml_upload.go:270.2,271.23 2 1
fb_apu04/handlers/xml_upload.go:271.23,273.3 1 0
fb_apu04/handlers/xml_upload.go:275.2,280.16 5 1
fb_apu04/handlers/xml_upload.go:280.16,282.3 1 0
fb_apu04/handlers/xml_upload.go:283.2,287.14 3 0
fb_apu04/handlers/xml_upload.go:288.18,353.17 2 0
fb_apu04/handlers/xml_upload.go:353.17,355.4 1 0
fb_apu04/handlers/xml_upload.go:356.3,356.23 1 0
fb_apu04/handlers/xml_upload.go:356.23,358.4 1 0
fb_apu04/handlers/xml_upload.go:360.16,362.45 1 0
fb_apu04/handlers/xml_upload.go:362.45,364.4 1 0
fb_apu04/handlers/xml_upload.go:365.3,424.17 2 0
fb_apu04/handlers/xml_upload.go:424.17,426.4 1 0
fb_apu04/handlers/xml_upload.go:427.3,427.23 1 0
fb_apu04/handlers/xml_upload.go:427.23,429.4 1 0
fb_apu04/handlers/xml_upload.go:431.10,432.51 1 0
fb_apu04/handlers/xml_upload.go:436.2,436.44 1 0
fb_apu04/handlers/xml_upload.go:436.44,438.21 2 0
fb_apu04/handlers/xml_upload.go:438.21,440.4 1 0
fb_apu04/handlers/xml_upload.go:443.2,443.36 1 0
fb_apu04/handlers/xml_upload.go:443.36,445.3 1 0
fb_apu04/handlers/xml_upload.go:450.2,450.22 1 0
fb_apu04/handlers/xml_upload.go:450.22,452.3 1 0
fb_apu04/handlers/xml_upload.go:454.2,454.12 1 0
fb_apu04/handlers/xml_upload.go:458.72,460.16 2 0
fb_apu04/handlers/xml_upload.go:460.16,462.3 1 0
fb_apu04/handlers/xml_upload.go:464.2,466.17 3 0
fb_apu04/handlers/xml_upload.go:466.17,468.3 1 0
fb_apu04/handlers/xml_upload.go:470.2,471.22 2 0
fb_apu04/handlers/xml_upload.go:471.22,473.3 1 0
fb_apu04/handlers/xml_upload.go:475.2,476.16 2 0
fb_apu04/handlers/xml_upload.go:476.16,478.3 1 0
fb_apu04/handlers/xml_upload.go:480.2,481.22 2 0
fb_apu04/handlers/xml_upload.go:481.22,483.3 1 0
fb_apu04/handlers/xml_upload.go:484.2,485.23 2 0
fb_apu04/handlers/xml_upload.go:485.23,487.3 1 0
fb_apu04/handlers/xml_upload.go:489.2,536.16 5 0
fb_apu04/handlers/xml_upload.go:536.16,538.3 1 0
fb_apu04/handlers/xml_upload.go:539.2,539.12 1 0
fb_apu04/handlers/xml_upload.go:548.52,549.54 1 1
fb_apu04/handlers/xml_upload.go:549.54,552.34 2 1
fb_apu04/handlers/xml_upload.go:552.34,555.4 2 1
fb_apu04/handlers/xml_upload.go:558.3,559.10 2 1
fb_apu04/handlers/xml_upload.go:559.10,562.4 2 1
fb_apu04/handlers/xml_upload.go:563.3,566.17 3 0
fb_apu04/handlers/xml_upload.go:566.17,569.4 2 0
fb_apu04/handlers/xml_upload.go:572.3,572.43 1 0
fb_apu04/handlers/xml_upload.go:572.43,575.4 2 0
fb_apu04/handlers/xml_upload.go:578.3,578.56 1 0
fb_apu04/handlers/xml_upload.go:578.56,581.4 2 0
fb_apu04/handlers/xml_upload.go:584.3,585.63 2 0
fb_apu04/handlers/xml_upload.go:585.63,589.4 3 0
fb_apu04/handlers/xml_upload.go:592.3,593.28 2 0
fb_apu04/handlers/xml_upload.go:593.28,596.4 2 0
fb_apu04/handlers/xml_upload.go:598.3,601.36 3 0
fb_apu04/handlers/xml_upload.go:601.36,603.18 2 0
fb_apu04/handlers/xml_upload.go:603.18,606.5 2 0
fb_apu04/handlers/xml_upload.go:608.4,609.38 2 0
fb_apu04/handlers/xml_upload.go:609.38,612.22 2 0
fb_apu04/handlers/xml_upload.go:612.22,616.6 3 0
fb_apu04/handlers/xml_upload.go:617.5,621.23 5 0
fb_apu04/handlers/xml_upload.go:621.23,625.6 3 0
fb_apu04/handlers/xml_upload.go:626.5,626.37 1 0
fb_apu04/handlers/xml_upload.go:626.37,630.6 3 0
fb_apu04/handlers/xml_upload.go:631.5,633.22 3 0
fb_apu04/handlers/xml_upload.go:633.22,635.6 1 0
fb_apu04/handlers/xml_upload.go:635.11,637.6 1 0
fb_apu04/handlers/xml_upload.go:638.5,639.23 2 0
fb_apu04/handlers/xml_upload.go:639.23,643.6 3 0
fb_apu04/handlers/xml_upload.go:644.5,645.46 2 0
fb_apu04/handlers/xml_upload.go:646.10,646.28 1 0
fb_apu04/handlers/xml_upload.go:646.28,649.23 3 0
fb_apu04/handlers/xml_upload.go:649.23,652.6 2 0
fb_apu04/handlers/xml_upload.go:653.5,653.48 1 0
fb_apu04/handlers/xml_upload.go:653.48,656.6 2 0
fb_apu04/handlers/xml_upload.go:657.5,657.78 1 0
fb_apu04/handlers/xml_upload.go:658.10,663.5 4 0
fb_apu04/handlers/xml_upload.go:666.3,666.25 1 0
fb_apu04/handlers/xml_upload.go:666.25,670.4 3 0
fb_apu04/handlers/xml_upload.go:672.3,678.32 4 0
fb_apu04/handlers/xml_upload.go:678.32,680.23 2 0
fb_apu04/handlers/xml_upload.go:680.23,682.5 1 0
fb_apu04/handlers/xml_upload.go:684.4,691.18 3 0
fb_apu04/handlers/xml_upload.go:691.18,695.5 3 0
fb_apu04/handlers/xml_upload.go:696.4,696.14 1 0
fb_apu04/handlers/xml_upload.go:696.14,698.5 1 0
fb_apu04/handlers/xml_upload.go:701.4,701.71 1 0
fb_apu04/handlers/xml_upload.go:701.71,708.21 6 0
fb_apu04/handlers/xml_upload.go:708.21,710.6 1 0
fb_apu04/handlers/xml_upload.go:711.5,719.11 3 0
fb_apu04/handlers/xml_upload.go:723.4,725.29 3 0
fb_apu04/handlers/xml_upload.go:725.29,727.20 2 0
fb_apu04/handlers/xml_upload.go:727.20,728.14 1 0
fb_apu04/handlers/xml_upload.go:730.5,730.22 1 0
fb_apu04/handlers/xml_upload.go:732.4,734.26 2 0
fb_apu04/handlers/xml_upload.go:737.3,743.5 2 0
fb_apu04/handlers/xml_upload.go:761.74,764.33 3 1
fb_apu04/handlers/xml_upload.go:764.33,766.3 1 1
fb_apu04/handlers/xml_upload.go:767.2,767.13 1 1
fb_apu04/handlers/xml_upload.go:768.16,769.30 1 1
fb_apu04/handlers/xml_upload.go:770.11,771.24 1 1
fb_apu04/handlers/xml_upload.go:772.10,773.16 1 1
fb_apu04/handlers/xml_upload.go:775.2,783.20 2 1
fb_apu04/handlers/xml_upload.go:793.78,795.17 2 1
fb_apu04/handlers/xml_upload.go:795.17,797.3 1 1
fb_apu04/handlers/xml_upload.go:798.2,799.16 2 0
fb_apu04/handlers/xml_upload.go:799.16,802.3 2 0
fb_apu04/handlers/xml_upload.go:803.2,803.64 1 0
fb_apu04/handlers/xml_upload.go:803.64,805.3 1 0
fb_apu04/handlers/xml_upload.go:808.61,809.37 1 1
fb_apu04/handlers/xml_upload.go:809.37,811.3 1 1
fb_apu04/handlers/xml_upload.go:812.2,813.40 2 1
fb_apu04/handlers/xml_upload.go:813.40,815.23 2 1
fb_apu04/handlers/xml_upload.go:815.23,817.4 1 1
fb_apu04/handlers/xml_upload.go:818.3,818.40 1 1
fb_apu04/handlers/xml_upload.go:820.2,820.15 1 1
fb_apu04/handlers/xml_upload.go:827.63,828.54 1 1
fb_apu04/handlers/xml_upload.go:828.54,831.33 2 1
fb_apu04/handlers/xml_upload.go:831.33,834.4 2 1
fb_apu04/handlers/xml_upload.go:836.3,837.10 2 1
fb_apu04/handlers/xml_upload.go:837.10,840.4 2 1
fb_apu04/handlers/xml_upload.go:841.3,844.17 3 0
fb_apu04/handlers/xml_upload.go:844.17,847.4 2 0
fb_apu04/handlers/xml_upload.go:850.3,853.20 4 0
fb_apu04/handlers/xml_upload.go:853.20,856.4 2 0
fb_apu04/handlers/xml_upload.go:858.3,879.27 3 0
fb_apu04/handlers/xml_upload.go:879.27,882.4 2 0
fb_apu04/handlers/xml_upload.go:883.3,883.17 1 0
fb_apu04/handlers/xml_upload.go:883.17,887.4 3 0
fb_apu04/handlers/xml_upload.go:889.3,900.24 2 0
fb_apu04/handlers/xml_upload.go:900.24,902.4 1 0
fb_apu04/handlers/xml_upload.go:904.3,904.56 1 0
fb_apu04/handlers/xml_upload.go:904.56,906.4 1 0
fb_apu04/handlers/xml_upload.go:908.3,908.34 1 0
fb_apu04/handlers/xml_upload.go:917.59,918.54 1 1
fb_apu04/handlers/xml_upload.go:918.54,921.33 2 1
fb_apu04/handlers/xml_upload.go:921.33,924.4 2 1
fb_apu04/handlers/xml_upload.go:926.3,927.10 2 1
fb_apu04/handlers/xml_upload.go:927.10,930.4 2 1
fb_apu04/handlers/xml_upload.go:931.3,934.17 3 0
fb_apu04/handlers/xml_upload.go:934.17,937.4 2 0
fb_apu04/handlers/xml_upload.go:939.3,943.78 5 0
fb_apu04/handlers/xml_upload.go:943.78,945.4 1 0
fb_apu04/handlers/xml_upload.go:946.3,946.68 1 0
fb_apu04/handlers/xml_upload.go:946.68,948.4 1 0
fb_apu04/handlers/xml_upload.go:950.3,954.103 4 0
fb_apu04/handlers/xml_upload.go:954.103,958.4 3 0
fb_apu04/handlers/xml_upload.go:960.3,974.17 3 0
fb_apu04/handlers/xml_upload.go:974.17,978.4 3 0
fb_apu04/handlers/xml_upload.go:979.3,996.19 4 0
fb_apu04/handlers/xml_upload.go:996.19,1004.18 4 0
fb_apu04/handlers/xml_upload.go:1004.18,1006.13 2 0
fb_apu04/handlers/xml_upload.go:1008.4,1009.25 2 0
fb_apu04/handlers/xml_upload.go:1009.25,1012.5 2 0
